
> question-coach@0.1.0 dev
> next dev --hostname 127.0.0.1

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local
✓ Ready in 545ms

 GET /teacher 200 in 962ms (next.js: 188ms, application-code: 774ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 31ms (next.js: 5ms, application-code: 26ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 64ms (next.js: 5ms, application-code: 59ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 63ms (next.js: 3ms, application-code: 60ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 230ms (next.js: 4ms, application-code: 226ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 196ms (next.js: 7ms, application-code: 189ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 196ms (next.js: 28ms, application-code: 168ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 195ms (next.js: 63ms, application-code: 132ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 195ms (next.js: 96ms, application-code: 99ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 53ms (next.js: 18ms, application-code: 36ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 119ms (next.js: 72ms, application-code: 47ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 30ms (next.js: 4ms, application-code: 26ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 24ms (next.js: 3ms, application-code: 22ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 25ms (next.js: 3ms, application-code: 22ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 31ms (next.js: 3ms, application-code: 28ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 49ms (next.js: 3ms, application-code: 46ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 24ms (next.js: 3ms, application-code: 21ms)
✓ Compiled in 0ms
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 138ms (next.js: 73ms, application-code: 66ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 106ms (next.js: 3ms, application-code: 103ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 83ms (next.js: 3ms, application-code: 80ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 83ms (next.js: 18ms, application-code: 65ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 88ms (next.js: 4ms, application-code: 84ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 121ms (next.js: 5ms, application-code: 116ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 67ms (next.js: 3ms, application-code: 64ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 67ms (next.js: 20ms, application-code: 47ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 48ms (next.js: 3ms, application-code: 45ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 25ms (next.js: 3ms, application-code: 22ms)
 POST /api/questions/submit 200 in 866ms (next.js: 70ms, application-code: 796ms)
 POST /api/questions/submit 400 in 199ms (next.js: 2ms, application-code: 197ms)
 POST /api/questions/submit 400 in 176ms (next.js: 5ms, application-code: 171ms)
 POST /api/questions/submit 200 in 180ms (next.js: 1698µs, application-code: 179ms)
 POST /api/questions/submit 200 in 185ms (next.js: 1484µs, application-code: 183ms)
 POST /api/questions/submit 200 in 201ms (next.js: 1692µs, application-code: 200ms)
 POST /api/questions/submit 400 in 175ms (next.js: 1642µs, application-code: 173ms)
 POST /api/questions/submit 400 in 172ms (next.js: 1844µs, application-code: 170ms)
 POST /api/questions/submit 400 in 169ms (next.js: 1856µs, application-code: 167ms)
 POST /api/questions/submit 200 in 719ms (next.js: 2ms, application-code: 716ms)
 GET /student/quick/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 660ms (next.js: 121ms, application-code: 539ms)
✓ Compiled in 29ms
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 126ms (next.js: 77ms, application-code: 49ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 28ms (next.js: 4ms, application-code: 24ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 27ms (next.js: 3ms, application-code: 24ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 30ms (next.js: 3ms, application-code: 27ms)
 POST /api/questions/submit 200 in 7.6s (next.js: 71ms, application-code: 7.5s)
 POST /api/questions/submit 400 in 3.7s (next.js: 3ms, application-code: 3.7s)
 POST /api/questions/submit 400 in 225ms (next.js: 1898µs, application-code: 223ms)
 POST /api/questions/submit 400 in 202ms (next.js: 3ms, application-code: 199ms)
 POST /api/questions/submit 400 in 173ms (next.js: 1926µs, application-code: 171ms)
 GET /student/quick/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 187ms (next.js: 19ms, application-code: 168ms)
✓ Compiled in 45ms
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 125ms (next.js: 79ms, application-code: 47ms)
✓ Compiled in 34ms
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 117ms (next.js: 73ms, application-code: 44ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 24ms (next.js: 3ms, application-code: 21ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 117ms (next.js: 70ms, application-code: 47ms)
 GET / 200 in 73ms (next.js: 13ms, application-code: 61ms)
 POST /api/questions/submit 200 in 1049ms (next.js: 73ms, application-code: 976ms)
 POST /api/questions/submit 200 in 197ms (next.js: 2ms, application-code: 195ms)
 POST /api/questions/submit 200 in 178ms (next.js: 1822µs, application-code: 176ms)
 POST /api/questions/submit 400 in 224ms (next.js: 1978µs, application-code: 223ms)
 POST /api/questions/submit 400 in 186ms (next.js: 3ms, application-code: 184ms)
 POST /api/questions/submit 400 in 184ms (next.js: 1894µs, application-code: 182ms)
 POST /api/questions/submit 500 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /student/quick/fb9fe6a0-f1d6-4e37-8730-026fefe1c2ab?studentId=0b241e0e-67bb-43f4-8f6a-53f58ca63491 200 in 306ms (next.js: 91ms, application-code: 215ms)
 POST /api/questions/submit 200 in 220ms (next.js: 2ms, application-code: 217ms)
 GET /student/quick/fb9fe6a0-f1d6-4e37-8730-026fefe1c2ab?studentId=52aa0f2f-94c6-400c-ac61-2c2de4c54226 200 in 213ms (next.js: 11ms, application-code: 202ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 128ms (next.js: 84ms, application-code: 43ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 25ms (next.js: 3ms, application-code: 22ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 27ms (next.js: 2ms, application-code: 24ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 21ms (next.js: 3ms, application-code: 18ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 23ms (next.js: 3ms, application-code: 21ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 47ms (next.js: 3ms, application-code: 44ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 27ms (next.js: 3ms, application-code: 24ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 52ms (next.js: 3ms, application-code: 49ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 28ms (next.js: 3ms, application-code: 25ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 46ms (next.js: 3ms, application-code: 43ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 26ms (next.js: 3ms, application-code: 23ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 78ms (next.js: 3ms, application-code: 75ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 86ms (next.js: 4ms, application-code: 82ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 84ms (next.js: 4ms, application-code: 80ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 147ms (next.js: 5ms, application-code: 142ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 145ms (next.js: 5ms, application-code: 141ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 145ms (next.js: 25ms, application-code: 120ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 149ms (next.js: 12ms, application-code: 137ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 120ms (next.js: 10ms, application-code: 110ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 128ms (next.js: 5ms, application-code: 123ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 143ms (next.js: 4ms, application-code: 138ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 120ms (next.js: 4ms, application-code: 116ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 120ms (next.js: 22ms, application-code: 98ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 106ms (next.js: 4ms, application-code: 102ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 87ms (next.js: 3ms, application-code: 84ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 86ms (next.js: 5ms, application-code: 81ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 56ms (next.js: 3ms, application-code: 53ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 25ms (next.js: 3ms, application-code: 21ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 149ms (next.js: 75ms, application-code: 74ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 132ms (next.js: 3ms, application-code: 129ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 106ms (next.js: 22ms, application-code: 84ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 106ms (next.js: 4ms, application-code: 103ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 106ms (next.js: 44ms, application-code: 62ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 51ms (next.js: 3ms, application-code: 48ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 115ms (next.js: 4ms, application-code: 112ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 92ms (next.js: 3ms, application-code: 89ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 92ms (next.js: 21ms, application-code: 71ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 93ms (next.js: 38ms, application-code: 55ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 56ms (next.js: 3ms, application-code: 53ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 141ms (next.js: 3ms, application-code: 138ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 118ms (next.js: 20ms, application-code: 97ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 121ms (next.js: 5ms, application-code: 116ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 84ms (next.js: 15ms, application-code: 69ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 84ms (next.js: 3ms, application-code: 81ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 84ms (next.js: 4ms, application-code: 80ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 162ms (next.js: 11ms, application-code: 150ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 133ms (next.js: 4ms, application-code: 128ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 132ms (next.js: 26ms, application-code: 107ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 91ms (next.js: 6ms, application-code: 84ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 90ms (next.js: 3ms, application-code: 87ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 92ms (next.js: 6ms, application-code: 86ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 152ms (next.js: 3ms, application-code: 149ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 133ms (next.js: 12ms, application-code: 121ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 106ms (next.js: 8ms, application-code: 98ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 80ms (next.js: 5ms, application-code: 75ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 77ms (next.js: 3ms, application-code: 74ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 62ms (next.js: 7ms, application-code: 55ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 26ms (next.js: 4ms, application-code: 22ms)
✓ Compiled in 49ms
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 404 in 601ms (next.js: 564ms, application-code: 37ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 404 in 24ms (next.js: 7ms, application-code: 18ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 404 in 61ms (next.js: 4ms, application-code: 57ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 1345ms (next.js: 108ms, application-code: 1237ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 1191ms (next.js: 4ms, application-code: 1187ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 858ms (next.js: 63ms, application-code: 795ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 1159ms (next.js: 25ms, application-code: 1133ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 1160ms (next.js: 5ms, application-code: 1155ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 873ms (next.js: 4ms, application-code: 870ms)
 GET /api/questions/random?activityId=2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3&studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 658ms (next.js: 478ms, application-code: 180ms)
✓ Compiled in 31ms
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 152ms (next.js: 104ms, application-code: 48ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 636ms (next.js: 243ms, application-code: 394ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 362ms (next.js: 6ms, application-code: 356ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 311ms (next.js: 5ms, application-code: 306ms)
✓ Compiled in 32ms
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 163ms (next.js: 112ms, application-code: 52ms)
✓ Compiled in 33ms
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 162ms (next.js: 110ms, application-code: 52ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 59ms (next.js: 4ms, application-code: 55ms)
 GET /api/questions/random?activityId=ba95afb8-0b20-4a07-86b5-acc1091e7cd5&studentId=fdef8063-f416-42d6-ae6d-b04fe4f82808 200 in 750ms (next.js: 45ms, application-code: 705ms)
 GET /api/questions/random?activityId=f2a656b7-8e41-47be-a849-968899abaa41&studentId=58cee629-e7d7-4326-95f1-442ab9d93abc 200 in 293ms (next.js: 2ms, application-code: 290ms)
 POST /api/answers/submit 200 in 644ms (next.js: 396ms, application-code: 248ms)
 GET /api/questions/random?activityId=f2a656b7-8e41-47be-a849-968899abaa41&studentId=58cee629-e7d7-4326-95f1-442ab9d93abc 200 in 258ms (next.js: 1893µs, application-code: 257ms)
 POST /api/answers/submit 400 in 143ms (next.js: 1817µs, application-code: 141ms)
 POST /api/answers/submit 400 in 72ms (next.js: 2ms, application-code: 70ms)
 POST /api/answers/submit 400 in 6ms (next.js: 1778µs, application-code: 4ms)
 POST /api/answers/submit 500 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/answers/submit 500 in 5ms (next.js: 1678µs, application-code: 3ms)
 POST /api/answers/submit 500 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /api/answers/submit 400 in 185ms (next.js: 1946µs, application-code: 183ms)
 POST /api/answers/submit 400 in 91ms (next.js: 1903µs, application-code: 90ms)
 POST /api/answers/submit 400 in 5ms (next.js: 1602µs, application-code: 3ms)
 POST /api/answers/submit 400 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /student/solve/ba95afb8-0b20-4a07-86b5-acc1091e7cd5?studentId=fdef8063-f416-42d6-ae6d-b04fe4f82808 200 in 424ms (next.js: 10ms, application-code: 414ms)
 GET /student/solve/f2a656b7-8e41-47be-a849-968899abaa41?studentId=58cee629-e7d7-4326-95f1-442ab9d93abc 200 in 332ms (next.js: 10ms, application-code: 322ms)
✓ Compiled in 38ms
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 176ms (next.js: 120ms, application-code: 56ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 49ms (next.js: 5ms, application-code: 44ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 96ms (next.js: 5ms, application-code: 91ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 31ms (next.js: 3ms, application-code: 28ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 174ms (next.js: 114ms, application-code: 60ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 36ms (next.js: 3ms, application-code: 33ms)
